Time,Id,Channel1,Like,Dislike
4222.051282,4231.794872,4234.358974,4241.538462,4229.230769,4251.282051,4213.333333,4221.025641,4211.794872,4231.794872,4209.230769,4186.666667,4215.897436,4221.538462
4226.153846,4231.794872,4236.410256,4239.487179,4230.769231,4250.25641,4213.846154,4225.128205,4214.871795,4232.820513,4207.179487,4186.153846,4212.307692,4220.512821
4232.820513,4241.538462,4237.435897,4245.641026,4227.692308,4249.230769,4216.923077,4242.051282,4238.461538,4232.307692,4212.820513,4188.717949,4222.051282,4214.358974
4238.461538,4242.564103,4241.025641,4249.230769,4229.230769,4250.25641,4219.487179,4242.051282,4242.564103,4230.769231,4217.435897,4192.820513,4232.307692,4220
4242.051282,4245.128205,4245.641026,4253.846154,4228.717949,4253.333333,4222.051282,4228.717949,4230.769231,4231.282051,4222.051282,4194.871795,4237.948718,4226.153846
4239.487179,4247.179487,4244.615385,4256.923077,4225.128205,4253.333333,4223.589744,4231.794872,4228.717949,4232.307692,4225.128205,4194.358974,4242.051282,4222.564103
4240.512821,4240,4247.179487,4252.307692,4227.179487,4253.846154,4221.538462,4238.974359,4233.333333,4232.307692,4226.666667,4195.897436,4246.153846,4221.538462
4244.615385,4239.487179,4247.692308,4255.384615,4226.666667,4254.871795,4221.538462,4235.384615,4235.384615,4232.820513,4233.333333,4197.948718,4258.461538,4225.128205
4243.076923,4241.538462,4245.641026,4256.923077,4225.641026,4249.74359,4225.641026,4233.333333,4235.897436,4232.307692,4234.871795,4200,4263.076923,4227.692308
4241.025641,4242.564103,4249.74359,4255.384615,4226.153846,4253.333333,4232.820513,4244.102564,4245.641026,4230.769231,4233.846154,4200,4259.487179,4224.615385
4246.153846,4246.153846,4252.820513,4262.564103,4227.179487,4259.487179,4233.333333,4248.717949,4252.307692,4232.307692,4237.435897,4198.461538,4260.512821,4222.051282
4246.666667,4245.641026,4246.666667,4262.051282,4228.205128,4258.461538,4229.230769,4237.435897,4238.974359,4233.333333,4231.282051,4197.948718,4254.358974,4225.641026
4238.974359,4250.25641,4240,4257.435897,4228.205128,4266.153846,4232.820513,4236.410256,4237.435897,4231.282051,4225.128205,4196.410256,4250.769231,4227.692308
4241.025641,4254.871795,4251.282051,4260.512821,4230.25641,4271.282051,4233.846154,4244.615385,4246.666667,4232.820513,4234.358974,4200,4258.974359,4228.717949
4244.102564,4248.717949,4253.846154,4263.076923,4228.205128,4255.384615,4227.692308,4240,4245.128205,4232.820513,4242.051282,4198.461538,4258.974359,4225.641026
4232.820513,4235.897436,4236.410256,4249.74359,4223.589744,4240.512821,4218.974359,4223.589744,4228.717949,4230.25641,4226.666667,4188.717949,4238.461538,4220.512821
4226.153846,4228.717949,4234.358974,4236.410256,4225.641026,4247.692308,4214.358974,4220.512821,4217.435897,4231.282051,4210.25641,4189.230769,4227.692308,4222.564103
4230.25641,4231.282051,4240,4240,4227.179487,4255.384615,4217.948718,4233.846154,4221.538462,4232.307692,4215.384615,4195.384615,4238.461538,4224.615385
4236.410256,4234.358974,4241.538462,4246.666667,4227.179487,4249.230769,4217.948718,4237.435897,4226.153846,4230.769231,4218.461538,4196.923077,4238.974359,4223.589744
4241.025641,4240,4243.076923,4252.307692,4228.205128,4247.179487,4216.410256,4238.461538,4233.333333,4231.282051,4217.435897,4196.410256,4237.435897,4225.128205
4234.358974,4235.384615,4234.871795,4247.692308,4225.641026,4246.153846,4214.358974,4237.435897,4234.358974,4233.846154,4218.461538,4191.282051,4238.461538,4225.641026
4225.128205,4219.487179,4228.205128,4233.333333,4225.128205,4240.512821,4210.25641,4227.692308,4220,4233.846154,4207.692308,4188.205128,4223.076923,4222.564103
4224.615385,4223.589744,4230.769231,4237.435897,4225.128205,4243.589744,4216.410256,4226.666667,4218.461538,4233.846154,4201.538462,4187.692308,4216.410256,4222.564103
4228.205128,4232.820513,4233.333333,4244.102564,4227.692308,4241.538462,4221.025641,4230.769231,4225.128205,4233.333333,4212.820513,4189.74359,4232.820513,4226.666667
