Id,Event,Device,Channel,Code,Size,Data
4219.487179,4222.051282,4228.205128,4213.333333,4223.589744,4221.025641,4230.25641,4230.769231,4229.74359,4227.179487,4242.564103,4193.846154,4219.4871
4215.384615,4216.923077,4225.128205,4208.205128,4232.307692,4218.974359,4218.974359,4235.384615,4223.076923,4226.666667,4242.564103,4195.384615,4213.3333
4209.74359,4211.794872,4225.128205,4209.230769,4221.538462,4221.538462,4217.948718,4222.051282,4217.948718,4229.230769,4243.076923,4194.871795,4211.282
4221.025641,4223.589744,4237.435897,4218.974359,4224.102564,4225.641026,4226.666667,4229.74359,4225.641026,4230.769231,4250.25641,4205.128205,4226.1538
4220,4226.666667,4235.384615,4215.384615,4229.74359,4220.512821,4214.871795,4228.205128,4226.153846,4228.205128,4248.205128,4204.102564,4225.1282
4214.871795,4221.025641,4227.179487,4211.282051,4223.589744,4218.461538,4208.717949,4215.384615,4220.512821,4230.769231,4242.564103,4194.358974,4213.3333
4228.205128,4227.692308,4240,4224.102564,4228.205128,4227.692308,4231.282051,4233.846154,4226.153846,4232.307692,4250.769231,4203.076923,4221.5384
4228.205128,4228.717949,4242.564103,4225.128205,4222.564103,4230.25641,4235.897436,4228.717949,4231.282051,4228.205128,4253.333333,4209.230769,4226.6666
4211.794872,4214.871795,4230.769231,4204.615385,4223.076923,4220.512821,4217.435897,4219.487179,4222.051282,4228.205128,4235.384615,4193.846154,4205.641
4201.538462,4207.692308,4221.025641,4200,4225.641026,4214.358974,4217.435897,4223.589744,4211.282051,4230.769231,4222.564103,4180,4192.3076
4206.153846,4219.487179,4222.564103,4214.871795,4222.564103,4221.025641,4229.74359,4226.666667,4215.384615,4228.717949,4231.794872,4186.666667,4204.6153
4211.282051,4227.692308,4230.769231,4215.897436,4230.769231,4227.692308,4227.179487,4236.923077,4219.487179,4226.666667,4233.333333,4191.282051,4208.7179
4214.871795,4228.205128,4228.205128,4212.307692,4225.128205,4226.153846,4220.512821,4223.589744,4214.358974,4226.666667,4229.74359,4191.282051,4204.1025
4216.923077,4224.615385,4225.128205,4211.794872,4225.128205,4222.564103,4219.487179,4220,4210.25641,4229.74359,4233.333333,4196.410256,4206.1538
4201.025641,4210.25641,4217.435897,4199.487179,4226.666667,4217.435897,4210.769231,4221.538462,4201.538462,4231.282051,4226.153846,4187.179487,4197.4358
4195.897436,4206.666667,4213.846154,4196.410256,4220.512821,4217.948718,4203.589744,4215.384615,4201.025641,4227.179487,4222.564103,4184.102564,4191.282
4208.205128,4214.358974,4224.102564,4205.128205,4228.205128,4223.076923,4205.641026,4230.769231,4210.769231,4227.179487,4229.230769,4194.358974,4196.4102
4208.717949,4216.923077,4223.076923,4206.153846,4222.051282,4220.512821,4208.205128,4228.717949,4212.820513,4227.692308,4231.794872,4193.333333,4203.0769
4211.282051,4218.461538,4223.076923,4209.230769,4224.102564,4221.538462,4214.871795,4231.794872,4216.410256,4227.179487,4240.512821,4197.948718,4212.8205
4217.948718,4223.589744,4227.692308,4217.948718,4233.333333,4229.74359,4220,4241.538462,4229.230769,4227.692308,4249.230769,4205.641026,4215.3846
4211.794872,4224.102564,4223.589744,4215.384615,4221.025641,4227.692308,4213.846154,4228.717949,4229.74359,4229.74359,4241.538462,4197.948718,4207.1794
4204.102564,4217.435897,4222.051282,4203.076923,4224.615385,4220.512821,4206.153846,4233.846154,4220,4229.74359,4231.794872,4190.25641,4205.1282
4201.538462,4210.769231,4218.461538,4198.461538,4226.153846,4218.461538,4204.102564,4230.25641,4213.846154,4228.717949,4233.846154,4189.230769,4210.2564
4200,4208.717949,4211.282051,4201.538462,4225.641026,4214.871795,4198.461538,4221.538462,4207.692308,4232.307692,4233.846154,4182.051282,4203.0769
